"Country","mean_polity","Political_system"
"Afghanistan",-7.23076923076923,"Very autocratic"
"Albania",-1.90740740740741,"Neutral"
"Algeria",-5.13207547169811,"Quite autocratic"
"Angola",-4.5,"Quite autocratic"
"Argentina",2.5,"Quite democratic"
"Armenia",4.33333333333333,"Quite democratic"
"Australia",10,"Very democratic"
"Austria",10,"Very democratic"
"Azerbaijan",-6.04166666666667,"Quite autocratic"
"Bahrain",-8.93181818181818,"Very autocratic"
"Bangladesh",0.767441860465116,"Neutral"
"Belarus",-4.375,"Quite autocratic"
"Belgium",9.7037037037037,"Very democratic"
"Benin",-0.156862745098039,"Neutral"
"Bhutan",-7.96296296296296,"Very autocratic"
"Bolivia",3.09259259259259,"Quite democratic"
"Botswana",6.93877551020408,"Very democratic"
"Brazil",2.41509433962264,"Quite democratic"
"Bulgaria",0.203703703703704,"Neutral"
"Burkina Faso",-3.81132075471698,"Quite autocratic"
"Burundi",-3.20454545454545,"Quite autocratic"
"Cambodia",-2.32432432432432,"Quite autocratic"
"Cameroon",-5.98148148148148,"Quite autocratic"
"Canada",10,"Very democratic"
"Cape Verde",4.075,"Quite democratic"
"Central African Republic",-3.5,"Quite autocratic"
"Chad",-5.28260869565217,"Quite autocratic"
"Chile",3.7037037037037,"Quite democratic"
"China",-7.33333333333333,"Very autocratic"
"Colombia",7.46296296296296,"Very democratic"
"Comoros",1.38461538461538,"Neutral"
"Congo Brazzaville",-4.83018867924528,"Quite autocratic"
"Congo Kinshasa",-5.44444444444444,"Quite autocratic"
"Costa Rica",10,"Very democratic"
"Croatia",4.26086956521739,"Quite democratic"
"Cuba",-7,"Very autocratic"
"Cyprus",9.55102040816327,"Very democratic"
"Czech Republic",9.59090909090909,"Very democratic"
"Czechoslovakia",-5.51612903225806,"Quite autocratic"
"Denmark",10,"Very democratic"
"Djibouti",-3.42105263157895,"Quite autocratic"
"Dominican Republic",4.6,"Quite democratic"
"East Timor",6.92307692307692,"Very democratic"
"Ecuador",4.35185185185185,"Quite democratic"
"Egypt",-5.79245283018868,"Quite autocratic"
"El Salvador",3.87755102040816,"Quite democratic"
"Equatorial Guinea",-6.27659574468085,"Quite autocratic"
"Eritrea",-6.63636363636364,"Very autocratic"
"Estonia",7.91666666666667,"Very democratic"
"Ethiopia",-5.22448979591837,"Quite autocratic"
"Fiji",4.38636363636364,"Quite democratic"
"Finland",10,"Very democratic"
